Invoice Date,Invoice Number,Invoice Status,Customer Name,SKU,Quantity,Item Price,Invoice Line Amount,Notes,Reference Number,row_id,merchant_order_id,Validation_Flag,settlement_id
2025-10-08,AMZN4034633,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 701-4226442-4034633-24596907561_2058,24596907561,2058,701-4226442-4034633,Valid,24596907561
2025-10-09,AMZN0478648,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-2800899-0478648-24596907561_2064,24596907561,2064,702-2800899-0478648,Valid,24596907561
2025-10-08,AMZN4671456,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 701-2638443-4671456-24596907561_2068,24596907561,2068,701-2638443-4671456,Valid,24596907561
2025-10-08,AMZN1667436,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-3051588-1667436-24596907561_2074,24596907561,2074,702-3051588-1667436,Valid,24596907561
2025-10-09,AMZN2353866,Draft,Amazon.ca,SALTT30-CRML,1.0,59.99,59.99,Order 702-3644823-2353866-24596907561_2080,24596907561,2080,702-3644823-2353866,Valid,24596907561
2025-10-09,AMZN2010638,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-9396647-2010638-24596907561_2086,24596907561,2086,701-9396647-2010638,Valid,24596907561
2025-10-09,AMZN3100225,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-8624041-3100225-24596907561_2092,24596907561,2092,701-8624041-3100225,Valid,24596907561
2025-10-08,AMZN4738660,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-9840033-4738660-24596907561_2096,24596907561,2096,701-9840033-4738660,Valid,24596907561
2025-10-09,AMZN1444267,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-5554083-1444267-24596907561_2100,24596907561,2100,702-5554083-1444267,Valid,24596907561
2025-10-08,AMZN6767429,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-2182287-6767429-24596907561_2104,24596907561,2104,702-2182287-6767429,Valid,24596907561
2025-10-09,AMZN0658618,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-2546708-0658618-24596907561_2108,24596907561,2108,702-2546708-0658618,Valid,24596907561
2025-10-08,AMZN1957039,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 702-1567682-1957039-24596907561_2112,24596907561,2112,702-1567682-1957039,Valid,24596907561
